,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC,Smoothed,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC
1971,1.09,0.02,0.32,-0.62,2.62,-0.36,-1.2,1.03,0.66,0.75,1.35,-0.55,1.28,1.07,,0.06,0.23,0.81,0.2,0.07,0.32,-0.07,0.17,0.11,0.11,0.22,0.12,0.39,0.37
1971.1,0.69,-0.17,0.11,-0.72,1.79,-0.72,-0.96,1.19,0.12,1.27,1.14,-0.44,1.14,0.96,,0.17,0.22,0.83,0.21,0.15,0.3,-0.16,0.25,0.08,0.17,0.3,0.07,0.48,0.45
1971.2,0.28,-0.35,-0.1,-0.81,0.96,-1.09,-0.72,1.35,-0.42,1.8,0.92,-0.32,0.99,0.85,,0.25,0.21,0.83,0.21,0.21,0.27,-0.21,0.34,0.06,0.27,0.34,0.07,0.54,0.51
1971.3,-0.12,-0.53,-0.31,-0.91,0.13,-1.45,-0.48,1.52,-0.96,2.32,0.7,-0.21,0.85,0.74,,0.31,0.18,0.8,0.18,0.27,0.23,-0.22,0.46,0.03,0.4,0.35,0.1,0.59,0.55
1972,-0.3,-0.77,-0.45,-1.02,-0.54,-1.6,-0.4,1.45,-1.34,2.47,0.8,-0.26,0.84,0.72,,0.35,0.15,0.74,0.13,0.31,0.17,-0.21,0.58,0.0,0.53,0.36,0.14,0.62,0.59
1972.1,-0.01,-1.1,-0.42,-1.17,-0.9,-1.34,-0.63,0.9,-1.37,1.87,1.52,-0.64,1.09,0.88,,0.4,0.09,0.67,0.07,0.33,0.11,-0.23,0.64,-0.06,0.59,0.41,0.14,0.65,0.61
1972.2,0.27,-1.43,-0.4,-1.31,-1.25,-1.08,-0.87,0.36,-1.4,1.26,2.25,-1.02,1.35,1.05,,0.46,0.02,0.58,-0.01,0.32,0.05,-0.26,0.66,-0.13,0.59,0.51,0.1,0.67,0.63
1972.3,0.55,-1.76,-0.38,-1.46,-1.61,-0.81,-1.11,-0.18,-1.44,0.66,2.97,-1.4,1.6,1.22,,0.52,-0.07,0.46,-0.1,0.28,-0.01,-0.32,0.63,-0.23,0.51,0.65,0.01,0.69,0.63
1973,0.7,-1.85,-0.3,-1.55,-1.77,-0.63,-1.11,-0.51,-1.41,0.07,3.21,-1.49,1.58,1.19,,0.58,-0.16,0.35,-0.21,0.23,-0.07,-0.39,0.58,-0.33,0.41,0.8,-0.09,0.71,0.63
1973.1,0.6,-1.47,-0.1,-1.53,-1.55,-0.61,-0.62,-0.4,-1.28,-0.5,2.49,-1.0,1.02,0.76,,0.62,-0.26,0.29,-0.31,0.18,-0.12,-0.43,0.55,-0.43,0.33,0.93,-0.16,0.73,0.63
1973.2,0.5,-1.08,0.1,-1.52,-1.34,-0.58,-0.13,-0.29,-1.15,-1.07,1.78,-0.51,0.46,0.33,,0.65,-0.35,0.27,-0.41,0.12,-0.16,-0.45,0.55,-0.51,0.29,1.02,-0.19,0.74,0.64
1973.3,0.39,-0.7,0.3,-1.5,-1.12,-0.56,0.35,-0.18,-1.01,-1.64,1.06,-0.02,-0.11,-0.1,,0.66,-0.43,0.3,-0.52,0.06,-0.19,-0.45,0.58,-0.59,0.28,1.09,-0.19,0.76,0.66
1974,0.35,-0.53,0.61,-1.47,-0.99,-0.66,0.77,0.06,-0.87,-1.68,0.71,0.42,-0.25,-0.16,,0.66,-0.52,0.36,-0.62,0.0,-0.22,-0.43,0.63,-0.65,0.29,1.13,-0.17,0.78,0.68
1974.1,0.41,-0.81,1.15,-1.41,-1.02,-1.03,1.05,0.59,-0.73,-0.67,1.1,0.77,0.44,0.53,,0.65,-0.6,0.41,-0.73,-0.06,-0.3,-0.4,0.66,-0.69,0.33,1.2,-0.15,0.82,0.72
1974.2,0.48,-1.09,1.69,-1.35,-1.06,-1.39,1.33,1.11,-0.58,0.35,1.48,1.12,1.13,1.23,,0.62,-0.68,0.44,-0.83,-0.11,-0.42,-0.34,0.7,-0.7,0.4,1.28,-0.13,0.87,0.77
1974.3,0.54,-1.37,2.22,-1.29,-1.1,-1.76,1.61,1.64,-0.44,1.36,1.86,1.48,1.82,1.92,,0.59,-0.75,0.47,-0.94,-0.17,-0.59,-0.27,0.73,-0.7,0.48,1.38,-0.11,0.95,0.84
1975,0.52,-1.5,2.26,-1.28,-0.98,-1.87,1.57,1.75,-0.46,1.81,1.9,1.46,1.99,2.06,,0.54,-0.82,0.48,-1.04,-0.23,-0.77,-0.19,0.74,-0.68,0.57,1.48,-0.1,1.01,0.91
1975.1,0.33,-1.35,1.29,-1.4,-0.54,-1.49,0.88,1.04,-0.8,1.13,1.24,0.7,1.1,1.12,,0.49,-0.89,0.47,-1.13,-0.31,-0.91,-0.12,0.73,-0.71,0.62,1.52,-0.1,1.03,0.92
1975.2,0.14,-1.2,0.33,-1.51,-0.1,-1.11,0.2,0.32,-1.15,0.45,0.59,-0.06,0.21,0.18,,0.43,-0.95,0.43,-1.21,-0.4,-1.0,-0.08,0.69,-0.77,0.63,1.51,-0.11,0.99,0.88
1975.3,-0.05,-1.05,-0.64,-1.62,0.34,-0.73,-0.49,-0.39,-1.49,-0.22,-0.07,-0.81,-0.68,-0.76,,0.37,-1.0,0.37,-1.27,-0.5,-1.04,-0.05,0.62,-0.88,0.59,1.45,-0.14,0.89,0.79
1976,-0.19,-0.83,-1.26,-1.39,0.56,-0.42,-0.66,-0.94,-1.61,-0.56,-0.56,-1.09,-1.2,-1.28,,0.3,-1.05,0.29,-1.31,-0.6,-1.05,-0.02,0.52,-0.99,0.53,1.35,-0.17,0.77,0.67
1976.1,-0.23,-0.46,-1.19,-0.48,0.34,-0.23,0.18,-1.17,-1.29,-0.19,-0.72,-0.41,-1.0,-0.98,,0.26,-1.06,0.22,-1.3,-0.68,-1.02,0.04,0.4,-1.06,0.45,1.26,-0.16,0.66,0.57
1976.2,-0.26,-0.09,-1.12,0.44,0.12,-0.04,1.02,-1.4,-0.97,0.17,-0.88,0.26,-0.79,-0.68,,0.23,-1.05,0.17,-1.24,-0.72,-0.97,0.12,0.26,-1.09,0.37,1.17,-0.14,0.57,0.5
1976.3,-0.29,0.28,-1.05,1.35,-0.1,0.14,1.87,-1.63,-0.64,0.54,-1.04,0.94,-0.59,-0.38,,0.22,-1.01,0.13,-1.12,-0.73,-0.89,0.24,0.11,-1.07,0.28,1.08,-0.08,0.5,0.44
1977,-0.37,0.49,-0.9,1.76,-0.32,0.18,2.32,-1.66,-0.43,0.72,-1.06,1.32,-0.44,-0.17,,0.22,-0.95,0.11,-0.98,-0.72,-0.8,0.38,-0.05,-1.03,0.19,0.99,0.0,0.44,0.4
1977.1,-0.52,0.35,-0.56,1.14,-0.54,-0.09,2.0,-1.31,-0.43,0.55,-0.81,1.09,-0.38,-0.16,,0.19,-0.87,0.1,-0.87,-0.7,-0.74,0.51,-0.16,-0.98,0.13,0.87,0.09,0.36,0.35
1977.2,-0.68,0.21,-0.23,0.53,-0.77,-0.36,1.67,-0.95,-0.44,0.38,-0.55,0.87,-0.33,-0.15,,0.15,-0.79,0.11,-0.78,-0.68,-0.7,0.63,-0.23,-0.93,0.08,0.73,0.18,0.28,0.29
1977.3,-0.84,0.07,0.1,-0.09,-0.99,-0.63,1.35,-0.59,-0.44,0.21,-0.29,0.64,-0.28,-0.14,,0.08,-0.7,0.14,-0.71,-0.65,-0.69,0.76,-0.25,-0.88,0.06,0.57,0.28,0.19,0.22
1978,-0.92,0.04,0.3,-0.49,-0.99,-0.67,1.04,-0.32,-0.29,0.07,-0.07,0.48,-0.19,-0.09,,-0.01,-0.6,0.17,-0.66,-0.61,-0.7,0.86,-0.24,-0.82,0.06,0.41,0.38,0.1,0.15
1978.1,-0.83,0.2,0.26,-0.47,-0.55,-0.26,0.76,-0.21,0.2,-0.01,0.08,0.46,-0.06,0.02,,-0.08,-0.52,0.18,-0.6,-0.56,-0.68,0.93,-0.23,-0.75,0.09,0.29,0.46,0.04,0.12
1978.2,-0.75,0.36,0.21,-0.45,-0.11,0.15,0.49,-0.09,0.68,-0.08,0.24,0.43,0.08,0.14,,-0.14,-0.45,0.19,-0.55,-0.5,-0.64,0.97,-0.22,-0.66,0.14,0.21,0.5,0.02,0.11
1978.3,-0.67,0.52,0.16,-0.44,0.33,0.57,0.22,0.02,1.16,-0.16,0.4,0.4,0.21,0.26,,-0.19,-0.39,0.18,-0.5,-0.42,-0.59,0.96,-0.21,-0.55,0.21,0.18,0.52,0.04,0.13
1979,-0.41,0.47,0.09,-0.38,0.58,0.69,-0.06,0.31,1.22,-0.2,0.42,0.35,0.25,0.29,,-0.23,-0.34,0.16,-0.44,-0.34,-0.52,0.92,-0.19,-0.45,0.28,0.16,0.52,0.06,0.15
1979.1,0.2,0.02,-0.04,-0.25,0.45,0.25,-0.32,0.95,0.43,-0.17,0.18,0.25,0.09,0.13,,-0.24,-0.3,0.1,-0.38,-0.27,-0.45,0.85,-0.18,-0.39,0.31,0.12,0.49,0.05,0.13
1979.2,0.82,-0.43,-0.16,-0.12,0.32,-0.19,-0.59,1.59,-0.35,-0.15,-0.05,0.15,-0.06,-0.03,,-0.22,-0.26,0.0,-0.32,-0.2,-0.39,0.75,-0.15,-0.38,0.28,0.04,0.44,-0.01,0.06
1979.3,1.43,-0.88,-0.29,0.0,0.18,-0.63,-0.86,2.23,-1.14,-0.12,-0.29,0.05,-0.22,-0.19,,-0.18,-0.24,-0.12,-0.26,-0.14,-0.34,0.63,-0.12,-0.41,0.21,-0.07,0.37,-0.11,-0.04
1980,1.77,-0.92,-0.36,0.12,0.16,-0.72,-0.67,2.27,-1.52,-0.04,-0.43,0.19,-0.27,-0.22,,-0.12,-0.21,-0.25,-0.19,-0.08,-0.28,0.52,-0.1,-0.47,0.12,-0.18,0.31,-0.23,-0.15
1980.1,1.57,-0.11,-0.34,0.21,0.35,-0.12,0.44,1.08,-1.11,0.15,-0.4,0.84,-0.13,0.03,,-0.05,-0.15,-0.34,-0.11,-0.04,-0.21,0.5,-0.09,-0.48,0.07,-0.27,0.32,-0.29,-0.21
1980.2,1.37,0.69,-0.32,0.29,0.54,0.48,1.55,-0.11,-0.69,0.34,-0.37,1.48,0.02,0.27,,0.01,-0.05,-0.37,-0.02,-0.01,-0.13,0.56,-0.12,-0.46,0.06,-0.31,0.39,-0.3,-0.2
1980.3,1.17,1.49,-0.3,0.38,0.73,1.08,2.66,-1.29,-0.27,0.53,-0.34,2.13,0.16,0.52,,0.07,0.07,-0.35,0.08,0.01,-0.04,0.72,-0.16,-0.4,0.1,-0.33,0.54,-0.26,-0.14
1981,0.92,1.83,-0.16,0.55,0.78,1.33,3.17,-1.81,0.08,0.63,-0.26,2.42,0.32,0.71,,0.12,0.21,-0.3,0.18,0.03,0.05,0.91,-0.2,-0.31,0.16,-0.31,0.72,-0.18,-0.04
1981.1,0.58,1.23,0.23,0.88,0.55,0.89,2.46,-0.98,0.3,0.57,-0.05,2.02,0.49,0.8,,0.16,0.29,-0.22,0.25,0.04,0.1,1.03,-0.19,-0.23,0.2,-0.28,0.84,-0.11,0.05
1981.2,0.23,0.64,0.62,1.22,0.31,0.45,1.75,-0.16,0.51,0.52,0.15,1.61,0.67,0.89,,0.19,0.33,-0.14,0.29,0.05,0.13,1.06,-0.13,-0.16,0.21,-0.23,0.9,-0.03,0.13
1981.3,-0.11,0.04,1.01,1.55,0.08,0.01,1.05,0.67,0.72,0.46,0.35,1.21,0.84,0.97,,0.2,0.32,-0.03,0.3,0.05,0.12,1.02,-0.02,-0.09,0.21,-0.16,0.92,0.04,0.19
1982,-0.42,-0.39,0.99,1.5,-0.04,-0.37,0.42,1.08,0.65,0.22,0.28,0.72,0.64,0.7,,0.2,0.27,0.06,0.28,0.07,0.09,0.93,0.12,-0.04,0.19,-0.09,0.89,0.09,0.24
1982.1,-0.64,-0.48,0.12,0.69,0.08,-0.65,-0.03,0.67,0.0,-0.4,-0.32,0.06,-0.32,-0.28,,0.19,0.23,0.09,0.26,0.1,0.07,0.83,0.22,-0.02,0.14,-0.07,0.84,0.1,0.23
1982.2,-0.86,-0.57,-0.74,-0.12,0.21,-0.94,-0.49,0.27,-0.65,-1.02,-0.92,-0.59,-1.28,-1.27,,0.18,0.19,0.07,0.23,0.15,0.04,0.72,0.28,-0.03,0.07,-0.08,0.76,0.05,0.18
1982.3,-1.09,-0.66,-1.6,-0.93,0.33,-1.22,-0.94,-0.14,-1.29,-1.64,-1.52,-1.25,-2.24,-2.26,,0.17,0.15,-0.02,0.19,0.21,0.01,0.6,0.3,-0.07,-0.03,-0.15,0.67,-0.05,0.07
1983,-1.06,-0.67,-2.18,-1.38,0.33,-1.31,-1.29,-0.4,-1.65,-2.03,-1.91,-1.69,-2.81,-2.86,,0.16,0.12,-0.14,0.14,0.28,-0.02,0.49,0.3,-0.14,-0.13,-0.24,0.56,-0.18,-0.07
1983.1,-0.54,-0.52,-2.2,-1.1,0.11,-1.04,-1.41,-0.34,-1.43,-1.96,-1.87,-1.7,-2.62,-2.68,,0.18,0.08,-0.26,0.11,0.31,-0.06,0.38,0.29,-0.22,-0.23,-0.34,0.45,-0.31,-0.2
1983.2,-0.01,-0.37,-2.22,-0.83,-0.12,-0.77,-1.53,-0.28,-1.21,-1.88,-1.83,-1.71,-2.43,-2.51,,0.21,0.05,-0.38,0.09,0.31,-0.11,0.28,0.28,-0.31,-0.32,-0.44,0.35,-0.44,-0.34
1983.3,0.51,-0.22,-2.24,-0.55,-0.35,-0.49,-1.66,-0.23,-0.99,-1.8,-1.79,-1.72,-2.24,-2.34,,0.27,0.01,-0.5,0.09,0.28,-0.16,0.18,0.27,-0.42,-0.4,-0.55,0.24,-0.56,-0.47
1984,0.86,-0.18,-2.15,-0.38,-0.55,-0.28,-1.69,-0.27,-0.74,-1.66,-1.7,-1.7,-2.02,-2.13,,0.33,-0.02,-0.62,0.09,0.22,-0.21,0.1,0.24,-0.52,-0.47,-0.65,0.14,-0.67,-0.59
1984.1,0.86,-0.35,-1.83,-0.41,-0.71,-0.18,-1.54,-0.49,-0.42,-1.4,-1.51,-1.65,-1.73,-1.86,,0.37,-0.04,-0.71,0.08,0.16,-0.23,0.04,0.17,-0.56,-0.53,-0.74,0.04,-0.76,-0.69
1984.2,0.86,-0.53,-1.52,-0.44,-0.86,-0.08,-1.39,-0.72,-0.1,-1.13,-1.32,-1.59,-1.44,-1.59,,0.37,-0.05,-0.77,0.06,0.1,-0.23,0.0,0.05,-0.55,-0.58,-0.8,-0.04,-0.83,-0.77
1984.3,0.86,-0.71,-1.2,-0.46,-1.01,0.02,-1.24,-0.95,0.22,-0.86,-1.13,-1.54,-1.15,-1.31,,0.34,-0.04,-0.82,0.04,0.04,-0.2,-0.02,-0.11,-0.48,-0.62,-0.85,-0.12,-0.88,-0.82
1985,0.69,-0.78,-0.89,-0.61,-0.99,-0.05,-1.1,-0.88,0.38,-0.82,-1.07,-1.41,-1.07,-1.22,,0.29,-0.03,-0.85,0.0,-0.01,-0.16,-0.04,-0.26,-0.38,-0.66,-0.88,-0.2,-0.92,-0.87
1985.1,0.19,-0.61,-0.6,-0.98,-0.62,-0.45,-0.97,-0.22,0.19,-1.24,-1.25,-1.12,-1.4,-1.47,,0.22,-0.06,-0.86,-0.06,-0.06,-0.18,-0.11,-0.33,-0.32,-0.73,-0.92,-0.3,-0.98,-0.95
1985.2,-0.3,-0.45,-0.31,-1.36,-0.25,-0.85,-0.85,0.43,0.01,-1.66,-1.44,-0.84,-1.73,-1.72,,0.14,-0.11,-0.86,-0.14,-0.1,-0.25,-0.23,-0.3,-0.28,-0.83,-0.97,-0.42,-1.07,-1.05
1985.3,-0.8,-0.29,-0.02,-1.74,0.13,-1.25,-0.73,1.09,-0.17,-2.08,-1.63,-0.55,-2.05,-1.97,,0.04,-0.2,-0.84,-0.24,-0.13,-0.36,-0.4,-0.18,-0.28,-0.96,-1.04,-0.55,-1.18,-1.17
1986,-0.92,-0.22,0.19,-1.74,0.27,-1.51,-0.69,1.48,-0.14,-2.15,-1.65,-0.42,-2.07,-1.96,,-0.06,-0.3,-0.83,-0.36,-0.16,-0.5,-0.59,-0.02,-0.29,-1.1,-1.11,-0.69,-1.3,-1.3
1986.1,-0.3,-0.32,0.23,-1.01,-0.03,-1.5,-0.82,1.34,0.3,-1.55,-1.36,-0.6,-1.45,-1.42,,-0.1,-0.38,-0.83,-0.45,-0.18,-0.62,-0.76,0.1,-0.29,-1.21,-1.17,-0.82,-1.4,-1.41
1986.2,0.33,-0.43,0.28,-0.27,-0.34,-1.49,-0.94,1.21,0.74,-0.94,-1.07,-0.78,-0.83,-0.89,,-0.09,-0.44,-0.84,-0.53,-0.22,-0.72,-0.89,0.17,-0.28,-1.28,-1.23,-0.94,-1.47,-1.5
1986.3,0.95,-0.54,0.32,0.46,-0.64,-1.48,-1.07,1.07,1.18,-0.34,-0.78,-0.97,-0.21,-0.36,,-0.04,-0.46,-0.88,-0.58,-0.25,-0.8,-1.0,0.19,-0.25,-1.32,-1.29,-1.05,-1.52,-1.57
1987,1.52,-0.47,0.49,1.03,-0.65,-1.11,-0.97,0.9,1.45,0.1,-0.59,-0.84,0.28,0.11,,0.06,-0.47,-0.9,-0.61,-0.28,-0.83,-1.07,0.18,-0.21,-1.32,-1.33,-1.13,-1.54,-1.6
